Type_of_Payment_Code,Vehicle_Code
FA6,PTE V
7FE,PTP V
EDE,PTP V
587,PTP V
1A8,PTP V
544,PTP V
34B,PTC V
22C,PTE V
059,PTC V
D85,PTE V
9BB,PTC V
E5B,PTP V
1FC,PTP V
D3B,PTE V
5AC,PTE V
25D,PTC V
359,PTC V
BC9,PTE V
EBA,PTP V
95D,PTP V
C68,PTP V
CDE,PTE V
FB3,PTP V
8DC,PTP V
74E,PTP V
4C1,PTE V
332,PTE V
42B,PTP V
DD4,PTC V
8E4,PTC V
833,PTE V
9C6,PTP V
EBA,PTE V
C18,PTC V
604,PTP V
941,PTP V
730,PTE V
EA4,PTC V
8A2,PTE V
0A3,PTE V
A64,PTC V
964,PTE V
FF1,PTP V
11B,PTP V
2E9,PTE V
524,PTP V
B50,PTC V
EBF,PTP V
A1D,PTP V
565,PTP V
B2F,PTC V
544,PTC V
E6F,PTC V
6EC,PTP V
33C,PTP V
B01,PTP V
129,PTP V
C5E,PTE V
6A1,PTE V
7FF,PTP V
38A,PTE V
69D,PTC V
059,PTE V
6A6,PTC V
E03,PTC V
17A,PTC V
9D0,PTC V
60B,PTP V
D7F,PTP V
A36,PTP V
8BE,PTP V
5FD,PTC V
097,PTE V
FAD,PTP V
DE2,PTP V
B07,PTC V
835,PTC V
A62,PTC V
AA8,PTC V
5B7,PTP V
5F9,PTE V
4DA,PTP V
264,PTE V
43C,PTC V
A56,PTE V
C6B,PTE V
D29,PTP V
CAB,PTC V
A04,PTC V
EA6,PTE V
1F6,PTC V
797,PTC V
8DF,PTP V
220,PTE V
C17,PTE V
24C,PTC V
039,PTE V
3BB,PTE V
F35,PTE V
441,PTC V
ACF,PTC V
DCD,PTP V
4BC,PTP V
CD8,PTP V
195,PTC V
103,PTP V
33C,PTC V
CD8,PTC V
BD8,PTC V
CD9,PTP V
754,PTE V
3B1,PTC V
789,PTP V
82C,PTC V
1E1,PTC V
6D7,PTC V
5CF,PTC V
5D4,PTC V
A56,PTP V
B6F,PTC V
910,PTC V
99C,PTP V
6D9,PTE V
779,PTC V
E05,PTC V
BFC,PTC V
317,PTP V
74E,PTC V
E32,PTP V
730,PTC V
4BC,PTE V
07E,PTC V
D63,PTE V
0B7,PTC V
A64,PTC V
CD8,PTC V
DB0,PTC V
BC4,PTP V
BF3,PTP V
79E,PTP V
E70,PTC V
F1B,PTC V
8D5,PTP V
2D7,PTE V
B19,PTP V
FA0,PTP V
F9E,PTP V
B34,PTP V
4BE,PTP V
F7D,PTP V
320,PTC V
B2F,PTP V
E72,PTE V
421,PTE V
F4D,PTC V
CB2,PTP V
8A9,PTP V
486,PTE V
BBD,PTC V
014,PTP V
E06,PTE V
70E,PTE V
338,PTC V
FF1,PTC V
33E,PTC V
F79,PTP V
72C,PTP V
C1F,PTP V
4E2,PTE V
A3E,PTP V
C27,PTP V
E82,PTE V
342,PTE V
343,PTE V
3E1,PTP V
DF7,PTC V
794,PTP V
0FE,PTP V
919,PTC V
BC4,PTP V
C98,PTP V
92C,PTP V
BB6,PTC V
4C1,PTE V
95F,PTP V
377,PTE V
410,PTC V
8E9,PTE V
BD8,PTP V
4C0,PTP V
5AC,PTP V
03B,PTP V
70D,PTP V
90A,PTP V
C85,PTE V
088,PTP V
494,PTE V
422,PTE V
982,PTC V
343,PTC V
5FE,PTC V
C17,PTE V
E3D,PTC V
158,PTP V
24A,PTE V
A96,PTP V
434,PTP V
15C,PTE V
C93,PTC V
6E6,PTE V
43C,PTC V
C18,PTE V
BFC,PTP V
103,PTC V
9D0,PTP V
F79,PTC V
149,PTP V
A14,PTE V
6EC,PTE V
FA0,PTC V
5AD,PTC V
A9E,PTP V
7FF,PTE V
1E1,PTE V
935,PTC V
A02,PTP V
572,PTC V
76E,PTP V
039,PTC V
A62,PTE V
DE2,PTP V
463,PTC V
A2D,PTC V
55E,PTE V
451,PTP V
1E2,PTE V
B34,PTE V
114,PTC V
598,PTC V
03F,PTC V
70E,PTP V
D80,PTC V
637,PTP V
D23,PTE V
96D,PTP V
E92,PTE V
5B2,PTC V
B07,PTC V
B83,PTP V
259,PTE V
C1F,PTC V
CD9,PTC V
C18,PTC V
86D,PTP V
24A,PTE V
86D,PTE V
7FF,PTP V
DF7,PTP V
851,PTC V
D56,PTP V
BA1,PTC V
955,PTE V
1DA,PTE V
E1B,PTE V
7A3,PTP V
979,PTC V
2FC,PTP V
D63,PTP V
377,PTE V
8FA,PTP V
931,PTC V
8F3,PTE V
245,PTE V
678,PTE V
25D,PTE V
F9E,PTC V
A1E,PTE V
DCB,PTE V
108,PTC V
14B,PTC V
D3D,PTC V
246,PTC V
CD8,PTC V
115,PTP V
066,PTC V
A37,PTE V
099,PTP V
DB0,PTP V
214,PTE V
259,PTE V
332,PTC V
70D,PTP V
851,PTC V
58B,PTC V
8F9,PTP V
7C4,PTE V
A80,PTP V
C1C,PTP V
03B,PTP V
9E2,PTC V
B8A,PTE V
710,PTE V
00F,PTP V
359,PTE V
115,PTC V
5BF,PTE V
204,PTP V
964,PTP V
CB2,PTC V
1E2,PTE V
069,PTP V
CF6,PTE V
825,PTP V
1F7,PTP V
7E0,PTC V
0AD,PTP V
061,PTE V
B01,PTE V
C5D,PTC V
B7A,PTC V
BE5,PTE V
149,PTP V
09B,PTE V
56D,PTC V
D8E,PTE V
552,PTP V
257,PTC V
501,PTC V
DCF,PTP V
EC6,PTE V
B55,PTC V
0DB,PTE V
382,PTC V
C08,PTP V
209,PTE V
2AC,PTP V
6B0,PTE V
263,PTP V
E18,PTE V
96C,PTE V
ABD,PTC V
63F,PTP V
410,PTC V
A1E,PTE V
EEE,PTC V
05F,PTC V
606,PTC V
CD3,PTC V
99E,PTC V
86D,PTP V
70D,PTP V
257,PTC V
9AB,PTE V
BB6,PTP V
4C7,PTP V
108,PTP V
F51,PTP V
7C5,PTP V
DCB,PTE V
9BC,PTC V
4F8,PTP V
7AB,PTE V
B39,PTP V
3E6,PTE V
34E,PTC V
4DA,PTE V
246,PTC V
EF8,PTE V
301,PTE V
45F,PTP V
7FF,PTP V
3A8,PTC V
B0A,PTC V
3F8,PTP V
AD4,PTE V
6B0,PTP V
E5B,PTP V
452,PTC V
263,PTC V
50C,PTE V
594,PTP V
270,PTC V
55F,PTE V
459,PTC V
606,PTP V
F6B,PTP V
62F,PTP V
A62,PTC V
FF0,PTC V
6E8,PTE V
C31,PTP V
A71,PTP V
DEA,PTC V
270,PTC V
910,PTE V
7B9,PTE V
5F3,PTE V
B6A,PTP V
B8E,PTE V
45D,PTE V
55C,PTP V
71E,PTE V
459,PTE V
6B0,PTP V
B8E,PTC V
119,PTE V
AFE,PTE V
987,PTE V
606,PTC V
8EC,PTP V
60B,PTE V
2CE,PTP V
418,PTP V
A9D,PTC V
33C,PTP V
6D7,PTP V
34E,PTE V
754,PTP V
740,PTP V
A9F,PTP V
71E,PTP V
BA9,PTP V
1FC,PTP V
69B,PTE V
CDE,PTP V
DF2,PTC V
AB6,PTE V
982,PTE V
D54,PTC V
968,PTE V
5CB,PTE V
DF2,PTC V
6B0,PTE V
6A5,PTP V
4BE,PTC V
C98,PTP V
E50,PTC V
24C,PTC V
AFE,PTC V
8E4,PTE V
B19,PTC V
16E,PTE V
3B0,PTP V
073,PTP V
BE0,PTC V
A40,PTP V
5B2,PTP V
0C6,PTC V
5BF,PTP V
33C,PTE V
779,PTP V
874,PTC V
47B,PTE V
406,PTE V
C7A,PTE V
749,PTP V
CF3,PTE V
D42,PTE V
71E,PTE V
D97,PTP V
F86,PTC V
6A8,PTP V
DEA,PTC V
F09,PTC V
338,PTC V
E9E,PTC V
676,PTP V
3BA,PTC V
CD9,PTC V
E8F,PTC V
987,PTP V
CF9,PTC V
A40,PTE V
75D,PTE V
518,PTE V
101,PTE V
595,PTP V
6BA,PTE V
D2C,PTC V
3B1,PTC V
039,PTC V
766,PTC V
95C,PTP V
9F9,PTE V
43C,PTC V
E09,PTC V
9F9,PTC V
E92,PTC V
FF0,PTP V
7E0,PTP V
DA5,PTE V
6A6,PTP V
D54,PTC V
C3A,PTC V
DE8,PTE V
376,PTE V
754,PTP V
E2A,PTE V
D12,PTE V
7A3,PTC V
9C6,PTP V
DCF,PTE V
A5E,PTP V
FE3,PTP V
03B,PTC V
E11,PTC V
3B6,PTC V
C6B,PTE V
B4E,PTC V
DE2,PTC V
34E,PTE V
92C,PTP V
518,PTE V
872,PTP V
C15,PTP V
4BC,PTE V
5C7,PTE V
FA6,PTC V
D7F,PTC V
DBB,PTE V
2E5,PTE V
177,PTC V
214,PTP V
69D,PTC V
F20,PTC V
49A,PTC V
512,PTP V
5CE,PTC V
941,PTP V
9BB,PTC V
B22,PTC V
A37,PTP V
6EC,PTP V
E32,PTE V
052,PTC V
594,PTP V
C63,PTP V
B68,PTE V
4A2,PTC V
E9B,PTP V
E43,PTE V
00F,PTP V
EE1,PTC V
E00,PTP V
E65,PTC V
EDC,PTC V
16E,PTC V
C08,PTC V
DF0,PTE V
359,PTC V
46E,PTE V
DEA,PTC V
A8E,PTE V
71E,PTP V
74E,PTC V
27C,PTC V
1E1,PTC V
E06,PTE V
DF5,PTP V
E77,PTE V
C5D,PTC V
0DB,PTP V
4DA,PTP V
2B7,PTE V
459,PTP V
08E,PTC V
227,PTP V
F6B,PTC V
FB7,PTC V
9AB,PTE V
21D,PTC V
DCF,PTE V
A96,PTE V
687,PTE V
138,PTE V
B0A,PTP V
FB7,PTE V
5BB,PTP V
6A1,PTP V
8DC,PTP V
59B,PTP V
D50,PTE V
5C0,PTP V
EB0,PTP V
AB0,PTC V
1E1,PTE V
E5A,PTE V
23F,PTE V
964,PTE V
2AC,PTP V
452,PTC V
059,PTC V
7A9,PTC V
15B,PTC V
A8E,PTC V
382,PTP V
945,PTC V
59B,PTP V
07E,PTP V
8B8,PTE V
C1C,PTP V
14B,PTC V
494,PTE V
A2A,PTP V
2F9,PTE V
014,PTP V
BA9,PTC V
0B5,PTE V
BEC,PTP V
341,PTP V
56D,PTP V
CDE,PTC V
635,PTC V
ABD,PTC V
066,PTE V
E85,PTP V
945,PTC V
8F9,PTP V
F87,PTP V
594,PTE V
1F4,PTE V
ED3,PTE V
EF8,PTE V
BB2,PTE V
115,PTP V
99E,PTC V
BEC,PTE V
F6B,PTC V
AD4,PTP V
923,PTE V
D7F,PTC V
86D,PTE V
E77,PTC V
F86,PTE V
4D0,PTP V
965,PTP V
947,PTE V
ED3,PTC V
594,PTP V
463,PTE V
6D1,PTP V
F87,PTE V
DC0,PTC V
E54,PTP V
DDF,PTC V
459,PTE V
258,PTC V
AE8,PTE V
C61,PTC V
DDF,PTE V
777,PTP V
0ED,PTC V
740,PTP V
598,PTC V
5CE,PTP V
96D,PTC V
08C,PTP V
A37,PTE V
BA9,PTC V
7C5,PTE V
43C,PTC V
885,PTP V
919,PTP V
99C,PTC V
DC0,PTP V
5F9,PTC V
0DC,PTP V
A36,PTC V
434,PTP V
0F3,PTP V
86D,PTE V
342,PTC V
9F9,PTP V
FFA,PTP V
5FD,PTE V
9B4,PTP V
451,PTC V
F85,PTC V
4C1,PTP V
498,PTE V
BB2,PTE V
A80,PTP V
FDA,PTC V
264,PTE V
2DE,PTC V
342,PTE V
1B8,PTC V
14B,PTE V
5AC,PTP V
766,PTC V
43C,PTP V
D4B,PTP V
E4A,PTE V
797,PTC V
B6F,PTC V
A05,PTC V
3A3,PTE V
A1C,PTE V
79E,PTP V
108,PTP V
130,PTC V
BB6,PTP V
2B7,PTC V
369,PTP V
694,PTP V
36F,PTC V
463,PTE V
EC3,PTP V
471,PTP V
C62,PTE V
359,PTC V
70A,PTE V
D3D,PTC V
16E,PTE V
115,PTC V
59B,PTE V
650,PTE V
606,PTE V
250,PTE V
464,PTC V
B01,PTC V
243,PTE V
950,PTE V
D83,PTC V
119,PTP V
8BF,PTC V
389,PTP V
471,PTP V
843,PTP V
585,PTE V
FC1,PTP V
0F1,PTE V
940,PTE V
0C0,PTE V
DCF,PTP V
423,PTP V
24A,PTP V
FB5,PTP V
B50,PTE V
5CF,PTE V
E6F,PTE V
115,PTP V
406,PTP V
E25,PTP V
777,PTC V
05F,PTC V
451,PTP V
A3C,PTC V
502,PTE V
AC7,PTC V
6B2,PTC V
CA8,PTC V
602,PTE V
A3E,PTC V
CD3,PTE V
BC4,PTE V
5F1,PTE V
204,PTP V
F79,PTE V
3B6,PTE V
CD3,PTE V
0C0,PTP V
46E,PTP V
5F1,PTE V
9F9,PTP V
5F3,PTP V
C18,PTP V
09B,PTE V
AEF,PTC V
4A1,PTE V
A73,PTC V
42A,PTP V
2D7,PTC V
56D,PTP V
3C1,PTE V
72F,PTE V
AB5,PTP V
2E1,PTC V
DF2,PTC V
9C6,PTP V
0F2,PTC V
CEF,PTE V
075,PTE V
6E6,PTP V
08C,PTE V
F18,PTC V
7CA,PTP V
86D,PTP V
767,PTP V
34B,PTE V
341,PTP V
61B,PTE V
FAD,PTC V
CBE,PTC V
635,PTC V
9D1,PTP V
947,PTC V
227,PTC V
538,PTP V
919,PTC V
95F,PTE V
962,PTE V
069,PTC V
AC7,PTE V
28E,PTC V
094,PTP V
941,PTC V
90D,PTP V
ACF,PTE V
565,PTC V
ED3,PTP V
1D4,PTC V
ECD,PTC V
3AD,PTC V
D6A,PTP V
8BE,PTC V
69B,PTP V
422,PTP V
B3F,PTE V
AE7,PTP V
9A3,PTP V
376,PTC V
1AA,PTP V
773,PTE V
17E,PTC V
F7C,PTE V
464,PTC V
CD8,PTE V
ADA,PTE V
941,PTE V
955,PTP V
923,PTC V
BA6,PTC V
5CF,PTC V
F13,PTP V
4C0,PTP V
6D9,PTP V
AD0,PTC V
C8D,PTE V
C68,PTE V
158,PTP V
F48,PTP V
F14,PTE V
833,PTP V
C04,PTP V
3B7,PTE V
119,PTP V
872,PTP V
8A9,PTP V
F87,PTC V
A1D,PTE V
55C,PTC V
214,PTE V
95C,PTC V
3E1,PTC V
5DA,PTE V
492,PTC V
973,PTC V
A73,PTE V
839,PTE V
DF3,PTC V
40E,PTC V
094,PTC V
EBB,PTE V
99B,PTE V
ACA,PTE V
519,PTP V
DCF,PTC V
815,PTC V
3A7,PTP V
DA9,PTP V
25D,PTP V
2E5,PTC V
D80,PTP V
B6A,PTP V
885,PTC V
E09,PTP V
BB0,PTC V
CCB,PTP V
A82,PTC V
AB6,PTE V
8EC,PTC V
B68,PTC V
D38,PTC V
3B0,PTE V
B6A,PTC V
B50,PTP V
4A2,PTP V
DCD,PTP V
B0A,PTP V
C61,PTP V
71E,PTP V
05F,PTC V
E85,PTE V
183,PTE V
4A1,PTE V
885,PTP V
4A0,PTP V
6B0,PTP V
D4B,PTP V
779,PTP V
E11,PTP V
E11,PTP V
28A,PTE V
0F2,PTE V
F86,PTP V
B81,PTP V
0A9,PTP V
8B1,PTC V
714,PTE V
BB6,PTE V
335,PTE V
0C6,PTE V
68E,PTE V
CD3,PTE V
0B2,PTP V
0F2,PTE V
CA1,PTP V
72C,PTP V
FE3,PTC V
328,PTP V
F79,PTE V
635,PTE V
5D4,PTE V
64D,PTC V
2CE,PTC V
204,PTP V
AB6,PTP V
99B,PTE V
4C7,PTC V
5C6,PTE V
3DF,PTP V
1F7,PTE V
05F,PTE V
DCE,PTP V
538,PTP V
5C6,PTE V
E67,PTP V
ACA,PTP V
018,PTC V
E25,PTE V
D97,PTC V
BB2,PTC V
0F9,PTP V
0FE,PTP V
C14,PTC V
059,PTE V
2F1,PTP V
EBC,PTP V
21E,PTE V
72F,PTE V
8FE,PTC V
2AC,PTC V
694,PTE V
3A7,PTP V
5B2,PTC V
517,PTP V
099,PTE V
0AD,PTC V
CD9,PTP V
214,PTP V
720,PTP V
68E,PTE V
987,PTP V
320,PTP V
CD2,PTC V
0C5,PTP V
E43,PTP V
AD5,PTP V
1BB,PTC V
E1B,PTE V
AB0,PTC V
DEA,PTP V
E8F,PTE V
FFA,PTP V
E92,PTP V
6D7,PTC V
E92,PTE V
E25,PTP V
3B6,PTP V
F14,PTP V
9BC,PTE V
44D,PTE V
19A,PTC V
86D,PTE V
4C6,PTC V
802,PTE V
740,PTE V
A9F,PTE V
CDE,PTC V
AB9,PTP V
DB4,PTP V
25D,PTP V
F23,PTP V
6A2,PTE V
D40,PTP V
B82,PTP V
3CF,PTC V
952,PTC V
86B,PTP V
3E6,PTC V
BFA,PTC V
964,PTC V
987,PTC V
1F7,PTE V
017,PTE V
8A9,PTE V
245,PTC V
D3D,PTP V
B4E,PTP V
138,PTC V
EB7,PTC V
F85,PTC V
EA4,PTE V
6DA,PTC V
B48,PTE V
C74,PTE V
A37,PTE V
8BF,PTE V
CD9,PTE V
463,PTC V
A80,PTE V
001,PTE V
D29,PTE V
E32,PTC V
0B7,PTE V
FC5,PTC V
66E,PTE V
D54,PTE V
7E0,PTE V
0F2,PTC V
5CF,PTP V
999,PTP V
A14,PTE V
0ED,PTC V
25F,PTE V
5AC,PTP V
96F,PTE V
33C,PTP V
494,PTE V
4BE,PTP V
9F9,PTC V
BB6,PTP V
6A1,PTP V
8BB,PTE V
DB0,PTP V
7C5,PTC V
694,PTC V
5F3,PTP V
582,PTC V
1EB,PTC V
0A3,PTC V
8DF,PTE V
5F9,PTC V
9A7,PTE V
233,PTP V
825,PTP V
D87,PTE V
C3B,PTC V
B55,PTE V
231,PTE V
3E1,PTP V
EB7,PTC V
566,PTP V
57A,PTP V
940,PTE V
494,PTP V
528,PTC V
3B9,PTE V
919,PTC V
185,PTC V
6E7,PTP V
EBF,PTE V
24A,PTC V
183,PTE V
F85,PTP V
057,PTE V
E5B,PTC V
F35,PTP V
63A,PTP V
524,PTC V
3C1,PTC V
7B9,PTE V
0A7,PTP V
1D4,PTP V
08E,PTC V
AE7,PTE V
EC6,PTP V
A96,PTE V
5FC,PTP V
AD0,PTC V
63A,PTE V
15C,PTE V
413,PTE V
A17,PTP V
A46,PTE V
61B,PTC V
E85,PTE V
2DE,PTC V
E3D,PTP V
2B7,PTC V
DB5,PTC V
507,PTP V
6A8,PTC V
44D,PTP V
BA6,PTC V
C62,PTC V
9FD,PTC V
1AA,PTE V
EC6,PTE V
245,PTP V
F61,PTP V
CE7,PTC V
742,PTE V
63A,PTP V
CA4,PTP V
38A,PTP V
0F2,PTE V
F14,PTE V
250,PTE V
2DA,PTP V
544,PTP V
979,PTP V
E05,PTP V
888,PTP V
935,PTP V
D6A,PTP V
E85,PTP V
A82,PTE V
AB6,PTP V
7F8,PTP V
71E,PTP V
FAD,PTC V
018,PTP V
E5B,PTE V
E65,PTE V
C93,PTE V
E5A,PTE V
6D1,PTC V
EDC,PTE V
A17,PTC V
833,PTP V
C3B,PTE V
3B6,PTE V
15F,PTC V
E2A,PTP V
D87,PTE V
CD9,PTE V
CA2,PTE V
7EB,PTE V
1F7,PTC V
22A,PTC V
B09,PTP V
86D,PTE V
190,PTE V
8A9,PTP V
209,PTE V
133,PTC V
721,PTE V
E11,PTC V
F53,PTP V
A80,PTE V
BB4,PTE V
441,PTE V
418,PTC V
518,PTE V
7E0,PTP V
376,PTE V
E85,PTP V
192,PTP V
FDF,PTE V
A3E,PTE V
018,PTC V
CE7,PTP V
A9F,PTE V
D63,PTC V
DBB,PTC V
E9E,PTP V
FA3,PTC V
E05,PTP V
AFE,PTE V
741,PTE V
E54,PTC V
D3B,PTC V
341,PTC V
604,PTP V
3E6,PTC V
CCB,PTC V
AB0,PTP V
459,PTP V
86D,PTE V
21D,PTC V
5CF,PTP V
4C1,PTC V
79C,PTE V
48B,PTC V
789,PTP V
4C0,PTC V
B6A,PTC V
AA8,PTC V
B55,PTP V
1EB,PTP V
DB4,PTC V
839,PTP V
528,PTP V
D2C,PTP V
2DA,PTP V
471,PTP V
E42,PTE V
097,PTP V
3B9,PTC V
F59,PTE V
E70,PTE V
9AE,PTP V
FE0,PTP V
CF9,PTE V
C17,PTC V
A3E,PTC V
BB6,PTE V
E92,PTP V
83A,PTC V
7A3,PTE V
E85,PTE V
835,PTC V
A24,PTC V
A02,PTE V
0D8,PTP V
E7E,PTE V
DB2,PTC V
718,PTE V
604,PTE V
E6F,PTE V
E32,PTE V
243,PTE V
EA6,PTE V
528,PTE V
C3A,PTE V
C27,PTC V
114,PTE V
9BC,PTE V
BA6,PTC V
A46,PTP V
1EB,PTE V
5C6,PTC V
413,PTE V
9C6,PTE V
63F,PTE V
C27,PTE V
DCE,PTP V
7FE,PTP V
A87,PTP V
250,PTP V
185,PTC V
C85,PTE V
A9F,PTE V
DCB,PTP V
7AB,PTP V
DCE,PTP V
0FA,PTP V
464,PTE V
B0A,PTC V
6A8,PTE V
E76,PTC V
D85,PTE V
22C,PTE V
FB3,PTC V
EBF,PTC V
687,PTC V
101,PTE V
2F1,PTC V
421,PTE V
3DF,PTC V
2C2,PTE V
FA0,PTE V
B82,PTP V
38A,PTP V
63A,PTP V
3BB,PTE V
2E5,PTC V
773,PTE V
6ED,PTC V
9F9,PTE V
0C0,PTE V
60B,PTC V
464,PTE V
187,PTC V
96F,PTP V
EBC,PTE V
E7E,PTP V
EAD,PTC V
250,PTP V
08E,PTP V
BB4,PTE V
6DF,PTC V
72F,PTE V
0ED,PTC V
4C0,PTP V
B36,PTE V
EF4,PTC V
B15,PTC V
86E,PTE V
359,PTC V
9EC,PTE V
587,PTP V
A9F,PTP V
C04,PTE V
DF0,PTC V
92D,PTP V
748,PTE V
DD4,PTE V
694,PTC V
369,PTC V
F53,PTE V
E06,PTC V
8DC,PTE V
618,PTE V
B8A,PTC V
4D0,PTP V
7F8,PTC V
A9F,PTC V
195,PTE V
79E,PTC V
DB2,PTC V
5FC,PTE V
618,PTP V
96F,PTC V
773,PTP V
257,PTE V
AA8,PTE V
4BE,PTP V
E22,PTE V
EF2,PTC V
79C,PTP V
301,PTE V
598,PTC V
DBD,PTC V
452,PTP V
214,PTP V
A40,PTE V
7FF,PTE V
950,PTE V
8D5,PTP V
F8C,PTE V
5FE,PTC V
1E6,PTC V
86E,PTC V
E77,PTP V
36F,PTE V
8DF,PTP V
B81,PTE V
E32,PTP V
FC5,PTP V
BC4,PTE V
3B7,PTE V
057,PTP V
572,PTE V
4DA,PTC V
DB5,PTP V
1CB,PTP V
EC3,PTE V
AB9,PTC V
C98,PTP V
E7E,PTC V
E4D,PTC V
2DE,PTP V
1E3,PTE V
01F,PTE V
463,PTE V
544,PTC V
5CB,PTC V
46E,PTE V
BA6,PTC V
22C,PTP V
742,PTP V
CE7,PTP V
5B7,PTC V
060,PTE V
231,PTE V
EFD,PTE V
3BA,PTE V
FAD,PTP V
3B1,PTE V
C04,PTC V
544,PTP V
E03,PTE V
B82,PTE V
04B,PTC V
5F9,PTE V
434,PTE V
0A3,PTP V
4D0,PTP V
92D,PTC V
E72,PTC V
B83,PTE V
742,PTE V
931,PTE V
A1A,PTP V
2AB,PTE V
EAD,PTC V
FA6,PTP V
A65,PTP V
5B9,PTC V
66E,PTE V
76E,PTE V
D40,PTC V
CEB,PTP V
DDB,PTE V
498,PTE V
5D7,PTP V
4F8,PTC V
057,PTP V
1EC,PTP V
6DA,PTP V
BA1,PTE V
96D,PTE V
378,PTP V
E82,PTC V
0C0,PTP V
40E,PTC V
E43,PTE V
4DF,PTC V
45D,PTP V
BB4,PTE V
438,PTP V
E32,PTE V
962,PTP V
C85,PTE V
9B2,PTE V
15C,PTP V
E0F,PTE V
1EB,PTC V
B68,PTE V
061,PTC V
4C0,PTC V
DF5,PTP V
A8B,PTE V
07A,PTE V
BB4,PTE V
CFB,PTC V
E7E,PTP V
ACB,PTC V
979,PTP V
83A,PTE V
96D,PTP V
C74,PTE V
6E6,PTE V
D87,PTE V
A9E,PTE V
4BC,PTE V
BB6,PTC V
BEC,PTE V
301,PTE V
63A,PTE V
8E4,PTC V
A46,PTC V
FE0,PTP V
910,PTE V
779,PTP V
676,PTP V
C85,PTP V
389,PTC V
C6D,PTE V
48A,PTC V
33F,PTP V
AB9,PTP V
33F,PTE V
B0A,PTE V
B55,PTE V
5FC,PTC V
839,PTE V
1F4,PTP V
55F,PTC V
86F,PTE V
FB3,PTP V
B22,PTE V
38A,PTP V
02C,PTP V
BBD,PTE V
ABD,PTP V
3A7,PTE V
087,PTP V
E5A,PTE V
3A3,PTC V
E50,PTC V
301,PTC V
5B7,PTE V
F6A,PTP V
059,PTP V
6E6,PTC V
214,PTE V
2FC,PTP V
8EC,PTP V
EF8,PTC V
69D,PTE V
2CB,PTP V
987,PTE V
3B0,PTE V
61B,PTE V
8C6,PTP V
E92,PTE V
1DA,PTC V
A3E,PTP V
86B,PTC V
359,PTP V
097,PTP V
C18,PTP V
C17,PTC V
EBF,PTC V
65A,PTE V
F8C,PTC V
A1A,PTP V
ED3,PTC V
96C,PTE V
